iter	Passed	Remaining
162	167	858
163	168	857
164	169	856
165	170	855
166	171	854
167	172	853
168	173	853
169	174	851
170	175	850
171	176	849
172	177	848
173	178	847
174	179	846
175	180	845
176	181	844
177	182	843
178	183	842
179	184	841
180	185	840
181	186	839
182	187	838
183	188	837
184	189	836
185	190	835
186	191	833
187	192	832
188	193	831
189	194	830
190	195	829
191	196	828
192	197	827
193	199	827
194	200	826
195	201	825
196	202	823
197	203	822
198	204	821
199	205	820
200	206	819
201	207	818
202	208	818
203	209	817
204	210	816
205	211	815
206	212	814
207	213	813
208	214	812
209	215	811
210	216	810
211	217	809
212	218	808
213	219	807
214	220	806
215	221	804
216	222	803
217	223	802
218	224	801
219	225	800
220	226	799
221	227	798
222	228	797
223	229	796
224	230	794
225	231	793
226	232	792
227	233	791
228	234	790
229	235	789
230	236	788
231	237	787
232	238	786
233	239	784
234	240	783
235	241	782
236	242	781
237	243	780
238	244	779
239	245	778
240	246	777
241	248	776
242	249	775
243	250	774
244	251	773
245	252	772
246	253	771
247	254	770
248	255	769
249	256	768
250	257	767
251	258	766
252	259	765
253	260	764
254	261	763
255	262	762
256	263	761
257	264	759
258	265	759
259	266	758
260	267	757
261	268	755
262	269	754
263	270	753
264	271	752
265	272	751
266	273	750
267	274	749
268	275	748
269	276	747
270	277	746
271	278	745
272	279	743
273	280	742
274	281	741
275	282	740
276	283	739
277	284	738
278	285	737
279	286	736
280	287	735
281	288	734
282	289	733
283	290	732
284	291	731
285	292	730
286	293	729
287	294	728
288	295	727
289	296	726
290	297	725
291	298	724
292	299	723
293	300	722
294	301	720
295	302	720
296	303	719
297	304	718
298	305	717
299	306	715
300	307	714
301	308	713
302	309	712
303	310	711
304	311	710
305	312	709
306	313	708
307	314	707
308	315	706
309	316	705
310	317	704
311	318	703
312	319	702
313	320	700
314	321	700
315	322	699
316	324	698
317	325	697
318	326	695
319	326	694
320	327	693
321	328	692
322	329	691
323	330	690
324	331	689
325	332	688
326	333	687
327	334	686
328	335	685
329	336	684
330	338	683
331	339	682
332	340	681
333	341	680
334	342	679
335	343	678
336	344	677
337	345	676
338	346	675
339	347	674
340	348	673
341	349	672
342	350	671
343	351	670
344	352	669
345	353	668
346	354	667
347	355	666
348	356	665
349	357	664
350	358	663
351	359	662
352	360	661
353	361	660
354	362	659
355	363	658
356	364	657
357	365	656
358	366	655
359	368	654
360	369	653
361	370	652
362	371	651
363	372	650
364	373	649
365	374	648
366	375	647
367	376	646
368	377	645
369	378	644
370	379	643
371	381	643
372	382	642
373	383	642
374	384	641
375	385	640
376	387	639
377	388	638
378	389	637
379	390	636
380	391	635
381	392	634
382	393	633
383	394	632
384	395	631
385	396	630
386	397	629
387	398	628
388	399	627
389	400	626
390	401	625
391	402	624
392	403	622
393	404	621
394	405	620
395	406	619
396	407	618
397	408	617
398	409	616
399	410	615
400	411	614
401	412	613
402	413	612
403	414	611
404	415	610
405	416	609
406	417	608
407	418	607
408	419	605
409	420	604
410	421	603
411	422	602
412	423	601
413	424	600
414	425	599
415	426	598
416	427	597
417	428	596
418	429	595
419	430	594
420	431	593
421	432	592
422	433	591
423	434	590
424	435	589
425	436	588
426	437	587
427	438	586
428	441	588
429	443	587
430	444	586
431	445	585
432	446	584
433	447	583
434	448	582
435	449	581
436	450	580
437	451	579
438	452	578
439	453	577
440	454	576
441	455	575
442	456	574
443	457	573
444	458	572
445	459	571
446	460	570
447	461	569
448	463	568
449	464	567
450	465	566
451	466	565
452	467	564
453	468	563
454	469	562
455	470	561
456	471	560
457	472	559
458	473	558
459	474	557
460	475	556
461	476	555
462	477	554
463	478	553
464	479	552
465	480	551
466	481	550
467	483	549
468	484	548
469	485	547
470	486	546
471	487	545
472	488	544
473	489	542
474	490	542
475	491	541
476	492	540
477	493	539
478	494	538
479	495	537
480	496	536
481	497	535
482	499	534
483	500	533
484	501	532
485	502	531
486	503	530
487	504	529
488	505	528
489	506	527
490	507	525
491	508	524
492	509	524
493	510	523
494	511	522
495	512	520
496	513	519
497	514	518
498	515	517
499	516	516
500	517	515
501	518	514
502	520	513
503	521	512
504	522	511
505	523	510
506	524	509
507	525	508
508	526	507
509	527	506
510	528	505
511	529	504
512	530	503
513	531	502
514	532	501
515	533	500
516	534	499
517	535	498
518	536	497
519	538	496
520	539	495
521	540	494
522	541	494
523	542	492
524	543	491
525	544	490
526	545	489
527	546	488
528	547	487
529	548	486
530	549	485
531	550	484
532	551	483
533	553	482
534	553	481
535	554	480
536	555	479
537	557	478
538	558	477
539	559	476
540	560	475
541	561	474
542	562	473
543	563	472
544	564	471
545	565	470
546	567	469
547	568	468
548	569	467
549	570	466
550	571	465
551	572	464
552	573	463
553	574	462
554	575	461
555	576	460
556	577	459
557	578	458
558	579	457
559	580	456
560	581	455
561	582	454
562	583	452
563	584	451
564	585	451
565	587	450
566	588	449
567	589	448
568	590	447
569	591	446
570	592	445
571	593	443
572	594	442
573	595	441
574	596	440
575	597	439
576	598	438
577	599	437
578	600	436
579	601	435
580	602	434
581	603	433
582	604	432
583	605	431
584	607	430
585	608	429
586	609	428
587	610	427
588	611	426
589	612	425
590	613	424
591	614	423
592	615	422
593	616	421
594	617	420
595	618	419
596	619	418
597	620	417
598	621	416
599	622	415
600	623	414
601	624	413
602	625	412
603	626	410
604	627	409
605	628	408
606	629	407
607	630	406
608	631	405
609	632	404
610	633	403
611	634	402
612	635	401
613	636	400
614	637	399
615	638	398
616	639	397
617	640	396
618	641	395
619	643	394
620	644	393
621	645	392
622	646	391
623	647	389
624	648	388
625	649	387
626	650	386
627	651	385
628	652	384
629	653	383
630	654	382
631	655	381
632	656	380
633	657	379
634	658	378
635	659	377
636	660	376
637	661	375
638	662	374
639	663	373
640	664	372
641	665	370
642	666	369
643	667	368
644	668	367
645	669	366
646	670	365
647	671	364
648	672	363
649	673	362
650	674	361
651	675	360
652	676	359
653	677	358
654	678	357
655	679	356
656	680	355
657	681	354
658	682	353
659	683	352
660	684	350
661	685	349
662	686	348
663	687	347
664	688	346
665	689	345
666	690	344
667	691	343
668	692	342
669	693	341
670	694	340
671	695	339
672	696	338
673	697	337
674	698	336
675	699	335
676	700	334
677	701	332
678	702	332
679	703	331
680	704	329
681	705	328
682	706	327
683	707	326
684	708	325
685	709	324
686	710	323
687	711	322
688	712	321
689	713	320
690	714	319
691	715	318
692	717	317
693	718	316
694	719	315
695	720	314
696	721	313
697	722	312
698	723	311
699	724	310
700	726	309
701	727	308
702	728	307
703	729	306
704	730	305
705	731	304
706	732	303
707	733	302
708	734	301
709	735	300
710	736	299
711	738	298
712	739	297
713	740	296
714	741	295
715	742	294
716	743	293
717	744	292
718	745	291
719	746	290
720	747	289
721	748	288
722	750	287
723	751	286
724	752	285
725	753	284
726	754	283
727	755	282
728	756	281
729	757	280
730	758	279
731	759	278
732	761	277
733	762	276
734	763	275
735	764	274
736	765	273
737	766	272
738	767	271
739	769	270
740	770	269
741	771	268
742	772	267
743	773	266
744	774	265
745	775	264
746	777	263
747	778	262
748	779	261
749	780	260
750	781	259
751	782	258
752	783	257
753	785	256
754	786	255
755	787	254
756	788	253
757	789	252
758	790	251
759	791	250
760	792	249
761	793	247
762	795	246
763	796	245
764	797	244
765	798	243
766	799	242
767	800	241
768	801	240
769	802	239
770	803	238
771	804	237
772	805	236
773	806	235
774	807	234
775	808	233
776	810	232
777	811	231
778	812	230
779	813	229
780	814	228
781	815	227
782	816	226
783	817	225
784	818	224
785	819	223
786	820	222
787	821	221
788	823	220
789	824	219
790	825	218
791	826	217
792	827	215
793	828	214
794	829	213
795	830	212
796	831	211
797	832	210
798	833	209
799	834	208
800	835	207
801	836	206
802	837	205
803	839	204
804	840	203
805	841	202
806	842	201
807	843	200
808	844	199
809	845	198
810	846	197
811	847	196
812	849	195
813	850	194
814	851	193
815	852	192
816	853	191
817	854	190
818	855	189
819	856	188
820	857	186
821	858	185
822	859	184
823	860	183
824	861	182
825	863	181
826	864	180
827	865	179
828	866	178
829	867	177
830	868	176
831	869	175
832	870	174
833	871	173
834	872	172
835	873	171
836	874	170
837	875	169
838	876	168
839	878	167
840	879	166
841	880	165
842	881	164
843	882	163
844	883	162
845	884	161
846	885	159
847	886	158
848	887	157
849	889	156
850	890	155
851	891	154
852	892	153
853	893	152
854	894	151
855	895	150
856	896	149
857	897	148
858	898	147
859	899	146
860	901	145
861	902	144
862	903	143
863	904	142
864	905	141
865	906	140
866	907	139
867	909	138
868	910	137
869	911	136
870	912	135
871	913	134
872	915	133
873	916	132
874	917	131
875	918	130
876	920	129
877	921	128
878	922	126
879	923	125
880	925	124
881	926	123
882	927	122
883	928	121
884	929	120
885	931	119
886	932	118
887	933	117
888	934	116
889	935	115
890	937	114
891	938	113
892	939	112
893	940	111
894	941	110
895	943	109
896	944	108
897	945	107
898	946	106
899	947	105
900	948	104
901	950	103
902	951	102
903	952	101
904	953	100
905	954	99
906	955	98
907	956	96
908	958	95
909	959	94
910	960	93
911	961	92
912	962	91
913	963	90
914	965	89
915	966	88
916	967	87
917	968	86
918	969	85
919	971	84
920	972	83
921	973	82
922	974	81
923	976	80
924	977	79
925	978	78
926	979	77
927	981	76
928	982	75
929	983	74
930	984	72
931	985	71
932	986	70
933	988	69
934	989	68
935	990	67
936	992	66
937	993	65
938	994	64
939	995	63
940	996	62
941	998	61
942	999	60
943	1000	59
944	1002	58
945	1003	57
946	1004	56
947	1005	55
948	1007	54
949	1008	53
950	1009	52
951	1010	50
952	1011	49
953	1012	48
954	1013	47
955	1014	46
956	1016	45
957	1017	44
958	1018	43
959	1019	42
960	1020	41
961	1021	40
962	1022	39
963	1023	38
964	1024	37
965	1025	36
966	1027	35
967	1028	33
968	1029	32
969	1030	31
970	1031	30
971	1032	29
972	1033	28
973	1034	27
974	1036	26
975	1037	25
976	1038	24
977	1039	23
978	1041	22
979	1042	21
980	1043	20
981	1044	19
982	1045	18
983	1047	17
984	1048	15
985	1049	14
986	1050	13
987	1052	12
988	1053	11
989	1054	10
990	1055	9
991	1056	8
992	1057	7
993	1058	6
994	1059	5
995	1061	4
996	1062	3
997	1063	2
998	1064	1
999	1065	0
